id_especie;cd_especie;nome
127;1;DEDUCAO DAS RECEITAS - COTA-PARTE DO IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - ESTADOS EXPORTADORES DE PRODUTOS INDUSTRIALIZADOS - PRINCIPAL - FUNDEB
128;4;EXPLORACAO DE RECURSOS NATURAIS
129;3;CONTRIBUICAO DE MELHORIA
130;5;EXPLORACAO DO PATRIMONIO INTANGIVEL
131;1;MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS
132;1;RECEITA INTRAORCAMENTARIA - CONTRIBUICOES SOCIAIS
133;1;DEDUCAO DAS RECEITAS - IMPOSTOS ESPECIFICOS DE ESTADOS/DF MUNICIPIOS
134;1;DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - MULTAS E JUROS
135;1;DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - DIVIDA ATIVA - MULTAS E JUROS
136;1;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - DIVIDA ATIVA - COTA PARTE DO ESTADO PARA O FUNDEB"
137;9;RECEITA INTRAORCAMENTARIA - DEMAIS RECEITAS PATRIMONIAIS
138;3;RECEITA INTRAORCAMENTARIA - SERVICOS E ATIVIDADES REFERENTES A SAUDE
139;5;TRANSFERENCIAS DE OUTRAS INSTITUICOES PUBLICAS
140;1;DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - DIVIDA ATIVA - MULTA ISOLADA POR INFRACAO A OBRIGACAO ACESSORIA
141;1;DEDUCAO DAS RECEITAS - COTA-PARTE DO FUNDO DE PARTICIPACAO DOS ESTADOS E DO DISTRITO FEDERAL - PRINCIPAL - FUNDEB
142;1;DEDUCAO DAS RECEITAS - MULTAS ADMINISTRATIVAS, CONTRATUAIS E JUDICIAIS
143;0;CONTRIBUICOES
144;2;SERVICOS E ATIVIDADES REFERENTES A NAVEGACAO E AO TRANSPORTE
145;1;TRANSFERENCIAS DA UNIAO E DE SUAS ENTIDADES
146;4;TRANSFERENCIAS DE INSTITUICOES PRIVADAS
147;4;RESGATE DE TITULOS DO TESOURO
148;1;DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - PRINCIPAL
149;1;DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - MULTAS E JUROS - COTA PARTE DO ESTADO PARA O FUNDEB
150;1;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - MULTAS E JUROS - COTA PARTE DO ESTADO PARA O FUNDEB"
151;1;DEDUCAO DAS RECEITAS - IMPOSTOS SOBRE A PRODUCAO, CIRCULACAO DE MERCADORIAS E SERVICOS
152;2;RECEITA INTRAORCAMENTARIA - TRANSFERENCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES
153;8;TRANSFERENCIAS PROVENIENTES DE DEPOSITOS NAO IDENTIFICADOS
154;0;SEM INFORMACAO
155;2;DEDUCAO DAS RECEITAS - REMUNERACAO DOS RECURSOS DO REGIME PROPRIO DE PREVIDENCIA SOCIAL - RPPS - PRINCIPAL
156;2;DEDUCAO DAS RECEITAS - REMUNERACAO DOS RECURSOS DO REGIME PROPRIO DE PREVIDENCIA SOCIAL - RPPS - PRINCIPAL - RENDA FIXA
157;2;DEDUCAO DAS RECEITAS - REMUNERACAO DOS RECURSOS DO REGIME PROPRIO DE PREVIDENCIA SOCIAL - RPPS - PRINCIPAL - RENDA VARIAVEL
158;3;SERVICOS E ATIVIDADES REFERENTES A SAUDE
159;4;SERVICOS E ATIVIDADES FINANCEIRAS
160;1;DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - DIVIDA ATIVA - MULTAS E JUROS - COTA PARTE DO ESTADO PARA O FUNDEB
161;0;RECEITA INTRAORCAMENTARIA - RECEITA PATRIMONIAL
162;0;RECEITA INTRAORCAMENTARIA - RECEITA INDUSTRIAL
163;9;RECEITA INTRAORCAMENTARIA - OUTROS SERVICOS
164;2;RESULTADO DO BANCO CENTRAL
165;2;DEDUCAO DAS RECEITAS - JUROS E CORRECOES MONETARIAS
166;3;BENS, DIREITOS E VALORES INCORPORADOS AO PATRIMONIO PUBLICO
167;2;OPERACOES DE CREDITO - MERCADO EXTERNO
168;2;INDENIZACOES, RESTITUICOES E RESSARCIMENTOS
169;2;RECEITA INTRAORCAMENTARIA - INDENIZACOES, RESTITUICOES E RESSARCIMENTOS
170;1;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - PRINCIPAL"
171;1;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - DIVIDA ATIVA - MULTAS E JUROS"
172;0;RECEITA INTRAORCAMENTARIA - OUTRAS RECEITAS CORRENTES
173;6;TRANSFERENCIAS DO EXTERIOR
174;1;OPERACOES DE CREDITO - MERCADO INTERNO
175;2;DEDUCAO DAS RECEITAS - REMUNERACAO DOS RECURSOS DO REGIME PROPRIO DE PREVIDENCIA SOCIAL - RPPS
176;2;DEDUCAO DAS RECEITAS - OUTROS VALORES MOBILIARIOS - PRINCIPAL - TITULOS DE RESPONSABILIDADE DO GOVERNO FEDERAL
177;2;DEDUCAO DAS RECEITAS - OUTROS VALORES MOBILIARIOS - PRINCIPAL - TITULOS DE RESPONSABILIDADE DO GOVERNO FEDERAL - VINCULADO AO RPPS
178;1;DEDUCAO DAS RECEITAS - TRANSFERENCIAS DA UNIAO - ESPECIFICA E/M
179;1;DEDUCAO DAS RECEITAS - COTA-PARTE DO IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - ESTADOS EXPORTADORES DE PRODUTOS INDUSTRIALIZADOS - PRINCIPAL
180;1;DEDUCAO DAS RECEITAS - TRANSFERENCIA FINANCEIRA DO ICMS - DESONERACAO - L.C. NO 87/96 - PRINCIPAL - FUNDEB
181;9;DEMAIS RECEITAS PATRIMONIAIS
182;3;ALIENACAO DE BENS INTANGIVEIS
183;1;DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - PRINCIPAL - COTA PARTE DO ESTADO PARA O FUNDEB
184;1;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS"
185;4;RECEITA INTRAORCAMENTARIA - EXPLORACAO DE RECURSOS NATURAIS
186;0;RECEITA INTRAORCAMENTARIA - RECEITA AGROPECUARIA
187;1;INTEGRALIZACAO DE CAPITAL SOCIAL
188;1;DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - PRINCIPAL
189;1;DEDUCAO DAS RECEITAS - COTA-PARTE DO IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - ESTADOS EXPORTADORES DE PRODUTOS INDUSTRIALIZADOS
190;3;DELEGACAO DE SERVICOS PUBLICOS MEDIANTE CONCESSAO, PERMISSAO, AUTORIZACAO OU LICENCA
191;2;VALORES MOBILIARIOS
192;6;CESSAO DE DIREITOS
193;9;OUTROS SERVICOS
194;3;TRANSFERENCIAS DOS MUNICIPIOS E DE SUAS ENTIDADES
195;0;RECEITA INTRAORCAMENTARIA - IMPOSTOS, TAXAS E CONTRIBUICOES DE MELHORIA
196;9;RECEITA INTRAORCAMENTARIA - DEMAIS RECEITAS CORRENTES
197;9;SEM DESCRICAO
198;1;DEDUCAO DAS RECEITAS - IMPOSTOS SOBRE O PATRIMONIO PARA ESTADOS/DF/MUNICIPIOS
199;1;"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - PRINCIPAL - COTA PARTE DO ESTADO PARA O FUNDEB"
239;6;CESSCO DE DIREITOS
240;3;DELEGA
241;0;RECEITA DE SERVI
242;4;EXPLORA
243;2;TRANSFERONCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES
244;0;ALIENA
245;0;TRANSFERONCIAS CORRENTES
246;3;ALIENA
247;4;TRANSFERONCIAS DE INSTITUI
248;0;RECEITA INTRAOR
249;1;DEDU
250;1;DEDU
251;1;DEDU
252;1;DEDU
253;1;DEDU
254;1;DEDU
255;0;RECEITA INTRAOR
256;2;VALORES MOBILI?RIOS
257;2;SERVI
258;2;CONTRIBUI
259;4;CONTRIBUI
260;1;OPERA
261;9;RECEITA INTRAOR
262;1;DEDU
263;1;DEDU
264;1;DEDU
265;1;DEDU
266;2;DEDU
267;2;DEDU
268;0;DEDU
269;1;DEDU
270;1;DEDU
271;1;DEDU
272;1;DEDU
273;1;DEDU
274;5;TRANSFERONCIAS DE OUTRAS INSTITUI
275;0;AMORTIZA
276;1;RECEITA INTRAOR
277;4;RECEITA INTRAOR
278;2;RECEITA INTRAOR
279;1;DEDU
280;1;DEDU
281;1;DEDU
282;1;DEDU
283;1;DEDU
284;1;DEDU
285;0;IMPOSTOS, TAXAS E CONTRIBUI
286;3;CONTRIBUI
287;0;CONTRIBUI
288;1;SERVI
289;6;TRANSFERONCIAS DO EXTERIOR
290;3;TRANSFERONCIAS DOS MUNICOPIOS E DE SUAS ENTIDADES
291;1;RECEITA INTRAOR
292;1;RECEITA INTRAOR
293;2;RECEITA INTRAOR
294;0;DEDU
295;1;DEDU
296;1;DEDU
297;1;DEDU
298;0;DEDU
299;2;DEDU
300;0;DEDU
301;0;RECEITA AGROPECU?RIA
302;1;TRANSFERONCIAS DA UNICO E DE SUAS ENTIDADES
303;7;TRANSFERONCIAS DE PESSOAS FOSICAS
304;3;BENS, DIREITOS E VALORES INCORPORADOS AO PATRIMANIO PEBLICO
305;1;DEDU
306;1;DEDU
307;1;DEDU
308;2;DEDU
309;2;DEDU
310;1;DEDU
311;3;REMUNERA
312;1;DEDU
313;3;SERVI
314;4;SERVI
315;1;ALIENA
316;9;RECEITA INTRAOR
317;0;RECEITA INTRAOR
318;1;DEDU
319;2;DEDU
320;2;DEDU
321;2;DEDU
322;1;DEDU
323;0;RECEITA INTRAOR
324;2;RECEITA INTRAOR
325;1;DEDU
326;1;CONTRIBUI
327;5;EXPLORA
328;8;TRANSFERONCIAS PROVENIENTES DE DEPASITOS NCO IDENTIFICADOS
329;2;OPERA
330;9;OUTROS SERVI
331;2;INDENIZA
332;2;ALIENA
333;0;TRANSFERONCIAS DE CAPITAL
334;3;RECEITA INTRAOR
335;9;RECEITA INTRAOR
336;0;DEDU
337;1;DEDU
338;1;DEDU
339;1;DEDU
340;1;DEDU
341;2;DEDU
342;1;DEDU
343;1;DEDU
344;1;DEDU
345;1;DEDU
346;1;DEDU
347;3;CONTRIBUI
348;1;EXPLORA
349;0;OPERA
350;0;RECEITA INTRAOR
351;0;RECEITA INTRAOR
352;0;RECEITA INTRAOR
353;0;RECEITA INTRAOR
354;1;DEDU
355;1;DEDU
356;2;DEDU
357;1;INTEGRALIZA
358;4;RESGATE DE TOTULOS DO TESOURO
359;0;RECEITA INTRAOR
360;3;DELEGA
361;0;RECEITA DE SERVI
362;4;EXPLORA
363;0;ALIENA
364;3;ALIENA
365;4;TRANSFERONCIAS DE INSTITUI
366;0;RECEITA INTRAOR
367;1;DEDU
368;1;DEDU
369;1;DEDU
370;1;DEDU
371;1;DEDU
372;1;DEDU
373;0;RECEITA INTRAOR
374;2;SERVI
375;2;CONTRIBUI
376;4;CONTRIBUI
377;1;OPERA
378;9;RECEITA INTRAOR
379;1;DEDU
380;1;DEDU
381;1;DEDU
382;1;DEDU
383;2;DEDU
384;2;DEDU
385;0;DEDU
386;1;DEDU
387;1;DEDU
388;1;DEDU
389;1;DEDU
390;1;DEDU
391;5;TRANSFERONCIAS DE OUTRAS INSTITUI
392;0;AMORTIZA
393;1;RECEITA INTRAOR
394;4;RECEITA INTRAOR
395;2;RECEITA INTRAOR
396;1;DEDU
397;1;DEDU
398;1;DEDU
399;1;DEDU
400;1;DEDU
401;1;DEDU
402;0;IMPOSTOS, TAXAS E CONTRIBUI
403;3;CONTRIBUI
404;0;CONTRIBUI
405;1;SERVI
406;1;RECEITA INTRAOR
407;1;RECEITA INTRAOR
408;2;RECEITA INTRAOR
409;0;DEDU
410;1;DEDU
411;1;DEDU
412;1;DEDU
413;0;DEDU
414;2;DEDU
415;0;DEDU
416;1;DEDU
417;1;DEDU
418;1;DEDU
419;2;DEDU
420;2;DEDU
421;1;DEDU
422;3;REMUNERA
423;1;DEDU
424;3;SERVI
425;4;SERVI
426;1;ALIENA
427;9;RECEITA INTRAOR
428;0;RECEITA INTRAOR
429;1;DEDU
430;2;DEDU
431;2;DEDU
432;2;DEDU
433;1;DEDU
434;0;RECEITA INTRAOR
435;2;RECEITA INTRAOR
436;1;DEDU
437;1;CONTRIBUI
438;5;EXPLORA
439;2;OPERA
440;9;OUTROS SERVI
441;2;INDENIZA
