id_desdobramento_2,cd_desdobramento_2,nome
1,10,TRANSFERENCIA DE CONVENIOS DOS MUNICIPIOS E DE SUAS ENTIDADES
2,0,OUTROS IMPOSTOS
3,1,OUTROS IMPOSTOS
4,0,IMPOSTOS SOBRE O COMERCIO EXTERIOR
5,1,IMPOSTO SOBRE A IMPORTACAO
6,1,"RECEITA INTRAORCAMENTARIA - TAXAS DE INSPECAO, CONTROLE E FISCALIZACAO"
7,0,RECEITA INTRAORCAMENTARIA - CONTRIBUICOES
8,0,DEDUCAO DAS RECEITAS - IMPOSTOS ESPECIFICOS DE ESTADOS/DF MUNICIPIOS
9,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES
10,1,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE A PROPRIEDADE DE VEICULOS AUTOMOTORES - DIVIDA ATIVA
11,1,"DEDUCAO DAS RECEITAS - IMPOSTO SOBRE TRANSMISSAO ""CAUSA MORTIS"" E DOACAO DE BENS E DIREITOS - MULTAS E JUROS"
12,2,DEDUCAO DAS RECEITAS - IMPOSTO SOBRE OPERACOES RELATIVAS A CIRCULACAO DE MERCADORIAS E SOBRE PRESTACOES DE SERVICOS DE TRANSPORTE INTERESTADUAL E INTE
13,1,RECEITA INTRAORCAMENTARIA - SERVICOS ADMINISTRATIVOS E COMERCIAIS GERAIS
14,0,RECEITA INTRAORCAMENTARIA - OUTROS SERVICOS
15,1,TRANSFERENCIAS DE OUTRAS INSTITUICOES PUBLICAS
16,1,TRANSFERENCIAS DE PESSOAS FISICAS
17,0,OUTRAS RECEITAS DE CAPITAL
18,1,DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - PRINCIPAL - MULTA ISOLADA POR INFRACAO A OBRIGACAO ACESSORIA
19,1,DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - DIVIDA ATIVA
20,1,DEDUCAO DAS RECEITAS - MULTAS PREVISTAS EM LEGISLACAO ESPECIFICA - DIVIDA ATIVA - MULTA ISOLADA POR INFRACAO A OBRIGACAO ACESSORIA - CESSAO DE DIREITO
21,0,DEDUCAO DAS RECEITAS - JUROS E CORRECOES MONETARIAS
22,0,DEDUCAO DAS RECEITAS - OUTROS VALORES MOBILIARIOS - PRINCIPAL - TITULOS DE RESPONSABILIDADE DO GOVERNO FEDERAL - VINCULADO AO RPPS
23,1,DEDUCAO DAS RECEITAS - COTA-PARTE DO FUNDO DE PARTICIPACAO DOS ESTADOS E DO DISTRITO FEDERAL - PRINCIPAL
24,1,DEDUCAO DAS RECEITAS - COTA-PARTE DO IMPOSTO SOBRE PRODUTOS INDUSTRIALIZADOS - ESTADOS EXPORTADORES DE PRODUTOS INDUSTRIALIZADOS - PRINCIPAL - FUNDEB
25,0,DEMAIS RECEITAS PATRIMONIAIS
26,99,OUTRAS CONTRIBUICOES SOCIAIS
27,4,DELEGACAO PARA A PRESTACAO DOS SERVICOS DE TRANSPORTE AQUAVIARIO
28,0,RECEITA INDUSTRIAL
29,0,DELEGACAO DOS SERVICOS DE INFRAESTRUTURA
30,0,SERVICOS ADMINISTRATIVOS E COMERCIAIS GERAIS
31,0,DEMAIS DELEGACOES DE SERVICOS PUBLICOS
